1692983941.002087 client started (84786): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1692983941.002127 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Mon Jan 30 20:39:46 PST 2023; root:xnu-8792.81.3~2/RELEASE_ARM64_T6020
1692983941.002294 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1692983941.002320 flags are 0x18010000
1692983941.002326 socket is /private/tmp/tmux-501/default
1692983941.002335 trying connect
1692983941.002353 connect failed: Connection refused
1692983941.002365 lock file is /private/tmp/tmux-501/default.lock
1692983941.002583 flock succeeded
1692983941.002594 got lock (6)
1692983941.002601 trying connect
1692983941.002612 connect failed: Connection refused
1692983941.003084 add peer 0x148008000: 7 (0x0)
1692983941.005358 sending message 100 to peer 0x148008000 (4 bytes)
1692983941.005388 sending message 111 to peer 0x148008000 (8 bytes)
1692983941.005398 sending message 101 to peer 0x148008000 (15 bytes)
1692983941.005409 sending message 109 to peer 0x148008000 (4 bytes)
1692983941.005416 sending message 102 to peer 0x148008000 (13 bytes)
1692983941.005424 sending message 108 to peer 0x148008000 (20 bytes)
1692983941.005433 sending message 112 to peer 0x148008000 (58 bytes)
1692983941.005442 sending message 112 to peer 0x148008000 (5 bytes)
1692983941.005451 sending message 112 to peer 0x148008000 (5 bytes)
1692983941.005465 sending message 112 to peer 0x148008000 (6 bytes)
1692983941.005474 sending message 112 to peer 0x148008000 (6 bytes)
1692983941.005486 sending message 112 to peer 0x148008000 (11 bytes)
1692983941.005494 sending message 112 to peer 0x148008000 (10 bytes)
1692983941.005501 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.005522 sending message 112 to peer 0x148008000 (14 bytes)
1692983941.005529 sending message 112 to peer 0x148008000 (19 bytes)
1692983941.005536 sending message 112 to peer 0x148008000 (11 bytes)
1692983941.005544 sending message 112 to peer 0x148008000 (10 bytes)
1692983941.005558 sending message 112 to peer 0x148008000 (15 bytes)
1692983941.005567 sending message 112 to peer 0x148008000 (21 bytes)
1692983941.005577 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.005585 sending message 112 to peer 0x148008000 (7 bytes)
1692983941.005592 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.005600 sending message 112 to peer 0x148008000 (7 bytes)
1692983941.005610 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.005624 sending message 112 to peer 0x148008000 (9 bytes)
1692983941.005640 sending message 112 to peer 0x148008000 (21 bytes)
1692983941.005648 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.005666 sending message 112 to peer 0x148008000 (9 bytes)
1692983941.005678 sending message 112 to peer 0x148008000 (16 bytes)
1692983941.005686 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.005693 sending message 112 to peer 0x148008000 (9 bytes)
1692983941.005701 sending message 112 to peer 0x148008000 (9 bytes)
1692983941.005704 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.005712 sending message 112 to peer 0x148008000 (8 bytes)
1692983941.005730 sending message 112 to peer 0x148008000 (8 bytes)
1692983941.005740 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.005747 sending message 112 to peer 0x148008000 (7 bytes)
1692983941.005754 sending message 112 to peer 0x148008000 (7 bytes)
1692983941.005762 sending message 112 to peer 0x148008000 (9 bytes)
1692983941.005770 sending message 112 to peer 0x148008000 (9 bytes)
1692983941.005780 sending message 112 to peer 0x148008000 (15 bytes)
1692983941.005787 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.005793 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.005798 sending message 112 to peer 0x148008000 (8 bytes)
1692983941.005806 sending message 112 to peer 0x148008000 (14 bytes)
1692983941.005813 sending message 112 to peer 0x148008000 (11 bytes)
1692983941.005816 sending message 112 to peer 0x148008000 (9 bytes)
1692983941.005824 sending message 112 to peer 0x148008000 (10 bytes)
1692983941.005854 sending message 112 to peer 0x148008000 (10 bytes)
1692983941.005861 sending message 112 to peer 0x148008000 (10 bytes)
1692983941.005867 sending message 112 to peer 0x148008000 (10 bytes)
1692983941.005870 sending message 112 to peer 0x148008000 (11 bytes)
1692983941.005877 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.005883 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.005887 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.005893 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.005899 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.005906 sending message 112 to peer 0x148008000 (11 bytes)
1692983941.005913 sending message 112 to peer 0x148008000 (11 bytes)
1692983941.005916 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.005918 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.005925 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.005934 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.005942 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.005945 sending message 112 to peer 0x148008000 (9 bytes)
1692983941.005951 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.005956 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.005959 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.005973 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.005978 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.005985 sending message 112 to peer 0x148008000 (13 bytes)
1692983941.005992 sending message 112 to peer 0x148008000 (8 bytes)
1692983941.005999 sending message 112 to peer 0x148008000 (11 bytes)
1692983941.006007 sending message 112 to peer 0x148008000 (11 bytes)
1692983941.006010 sending message 112 to peer 0x148008000 (11 bytes)
1692983941.006017 sending message 112 to peer 0x148008000 (12 bytes)
1692983941.006019 sending message 112 to peer 0x148008000 (12 bytes)
